-- Merging decision tree log ---
application
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:15:5-46:19
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
		INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:8:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohds\.gradle\caches\transforms-3\fa7ac92220fc9ba5bec860cd0afb2ad6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
activity#co.doneservices.callkeep.IncomingCallActivity
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-26:20
	android:screenOrientation
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-49
	android:excludeFromRecents
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-46
	android:launchMode
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-44
	android:exported
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:showOnLockScreen
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-44
	android:theme
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-49
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-73
intent-filter#action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-25:29
intent-filter#action:name:com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-25:29
action#${applicationId}.co.doneservices.callkeep.ACTION_CALL_INCOMING
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-105
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-102
action#com.kkptextile.kkpchatapp.co.doneservices.callkeep.ACTION_CALL_INCOMING
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-105
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-102
category#android.intent.category.DEFAULT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-76
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:24:27-73
activity#co.doneservices.callkeep.TransparentActivity
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-30:55
	android:exported
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-52
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-72
receiver#co.doneservices.callkeep.CallKeepBroadcastReceiver
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-43:20
	android:enabled
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-35
	android:exported
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-36
	android:name
		ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-78
intent-filter#action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_ACCEPT+action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_DECLINE+action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_ENDED+action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_INCOMING+action:name:${applicationId}.co.doneservices.callkeep.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-42:29
